amc1200,Texas Instruments,AMC1200SDUB,typ_supply_current,5.4 mA
amc1200,Texas Instruments,AMC1200BDWVR,typ_supply_current,5.4 mA
amc1200,Texas Instruments,AMC1200SDUBR,typ_supply_current,5.4 mA
amc1200,Texas Instruments,AMC1200BDUBR,typ_supply_current,5.4 mA
amc1200-q1,Texas Instruments,AMC1200STDUBRQ1,typ_supply_current,5.4 mA
amc1200-q1,Texas Instruments,AMC1200TDWVRQ1,typ_supply_current,5.4 mA
en.cd00000492,STMicroelectronics,TL082CDT,typ_supply_current,1.4 mA
en.cd00000492,STMicroelectronics,TL082CDT,typ_gbp,4 MHz
en.cd00000492,STMicroelectronics,TL082CPT,typ_supply_current,1.4 mA
en.cd00000492,STMicroelectronics,TL082CPT,typ_gbp,4 MHz
en.cd00000492,STMicroelectronics,TL082IDT,typ_supply_current,1.4 mA
en.cd00000492,STMicroelectronics,TL082IDT,typ_gbp,4 MHz
en.cd00000492,STMicroelectronics,TL082BIYDT,typ_supply_current,1.4 mA
en.cd00000492,STMicroelectronics,TL082BIYDT,typ_gbp,4 MHz
en.cd00000533,STMicroelectronics,LM2902DT,typ_supply_current,1.5 mA
en.cd00000533,STMicroelectronics,LM2902DT,typ_gbp,1.3 MHz
en.cd00000533,STMicroelectronics,LM2902Q4T,typ_supply_current,1.5 mA
en.cd00000533,STMicroelectronics,LM2902Q4T,typ_gbp,1.3 MHz
en.cd00000533,STMicroelectronics,LM2902PT,typ_supply_current,1.5 mA
en.cd00000533,STMicroelectronics,LM2902PT,typ_gbp,1.3 MHz
en.cd00000533,STMicroelectronics,LM2902YDT,typ_supply_current,1.5 mA
en.cd00000533,STMicroelectronics,LM2902YDT,typ_gbp,1.3 MHz
en.dm00109906,STMicroelectronics,CS70P,typ_supply_current,200 uA
ina211,Texas Instruments,INA212AIDCKR,typ_supply_current,65 uA
ina211,Texas Instruments,INA212AIDCKR,typ_gbp,4 kHz
ina211,Texas Instruments,INA210BIDCKR,typ_supply_current,65 uA
ina211,Texas Instruments,INA210BIDCKR,typ_gbp,14 kHz
ina211,Texas Instruments,INA213CIDCKR,typ_supply_current,65 uA
ina211,Texas Instruments,INA213CIDCKR,typ_gbp,80 kHz
ina211,Texas Instruments,INA214AIDCKR,typ_supply_current,65 uA
ina211,Texas Instruments,INA214AIDCKR,typ_gbp,30 kHz
ina211,Texas Instruments,INA213AIDCKR,typ_supply_current,65 uA
ina211,Texas Instruments,INA213AIDCKR,typ_gbp,80 kHz
ina211,Texas Instruments,INA210AIDCKR,typ_supply_current,65 uA
ina211,Texas Instruments,INA210AIDCKR,typ_gbp,14 kHz
ina211,Texas Instruments,INA214BIDCKR,typ_supply_current,65 uA
ina211,Texas Instruments,INA214BIDCKR,typ_gbp,14 kHz
ina211,Texas Instruments,INA213BIDCKR,typ_supply_current,65 uA
ina211,Texas Instruments,INA213BIDCKR,typ_gbp,14 kHz
ina211,Texas Instruments,INA211AIDCKR,typ_supply_current,65 uA
ina211,Texas Instruments,INA211AIDCKR,typ_gbp,7 kHz
ina211,Texas Instruments,INA211AIDCKT,typ_supply_current,65 uA
ina211,Texas Instruments,INA211AIDCKT,typ_gbp,7 kHz
ina211,Texas Instruments,INA213BIDCKT,typ_supply_current,65 uA
ina211,Texas Instruments,INA213BIDCKT,typ_gbp,14 kHz
ina211,Texas Instruments,INA212AIDCKT,typ_supply_current,65 uA
ina211,Texas Instruments,INA212AIDCKT,typ_gbp,4 kHz
ina211,Texas Instruments,INA214AIDCKT,typ_supply_current,65 uA
ina211,Texas Instruments,INA214AIDCKT,typ_gbp,30 kHz
ina211,Texas Instruments,INA210AIDCKT,typ_supply_current,65 uA
ina211,Texas Instruments,INA210AIDCKT,typ_gbp,14 kHz
ina211,Texas Instruments,INA213AIDCKT,typ_supply_current,65 uA
ina211,Texas Instruments,INA213AIDCKT,typ_gbp,80 kHz
ina211,Texas Instruments,INA214BIDCKT,typ_supply_current,65 uA
ina211,Texas Instruments,INA214BIDCKT,typ_gbp,14 kHz
ina240,Texas Instruments,INA240A4PWR,typ_supply_current,1.8 mA
ina240,Texas Instruments,INA240A1PW,typ_supply_current,1.8 mA
ina240,Texas Instruments,INA240A2PW,typ_supply_current,1.8 mA
ina240,Texas Instruments,INA240A1PWR,typ_supply_current,1.8 mA
ina240,Texas Instruments,INA240A3PWR,typ_supply_current,1.8 mA
ina240,Texas Instruments,INA240A2PWR,typ_supply_current,1.8 mA
lf156,Texas Instruments,LF356MX/NOPB,typ_supply_current,5 mA
lf156,Texas Instruments,LF356MX/NOPB,typ_gbp,5 MHz
lf156,Texas Instruments,LF356M/NOPB,typ_supply_current,5 mA
lf156,Texas Instruments,LF356M/NOPB,typ_gbp,5 MHz
lf156,Texas Instruments,LF356N/NOPB,typ_supply_current,5 mA
lf156,Texas Instruments,LF356N/NOPB,typ_gbp,5 MHz
lf411,Texas Instruments,LF411CD,typ_supply_current,2 mA
lf411,Texas Instruments,LF411CD,typ_gbp,3 MHz
lf411,Texas Instruments,LF411CDR,typ_supply_current,2 mA
lf411,Texas Instruments,LF411CDR,typ_gbp,3 MHz
lf412-n,Texas Instruments,LF412CN/NOPB,typ_supply_current,3.6 mA
lf412-n,Texas Instruments,LF412CN/NOPB,typ_gbp,4 MHz
lf412-n,Texas Instruments,LF412ACN/NOPB,typ_supply_current,3.6 mA
lf412-n,Texas Instruments,LF412ACN/NOPB,typ_gbp,4 MHz
lm2900,Texas Instruments,LM3900DR,typ_supply_current,6.2 mA
lm2900,Texas Instruments,LM3900DR,typ_gbp,2.5 MHz
lm2900,Texas Instruments,LM3900N,typ_supply_current,6.2 mA
lm2900,Texas Instruments,LM3900N,typ_gbp,2.5 MHz
lm2900,Texas Instruments,LM2900N,typ_supply_current,6.2 mA
lm2900,Texas Instruments,LM2900N,typ_gbp,2.5 MHz
lm2902-q1,Texas Instruments,LM2902KVQDRQ1,typ_supply_current,1.4 mA
lm2902-q1,Texas Instruments,LM2902KVQDRQ1,typ_gbp,1.2 MHz
lm324-d,ON Semiconductor,LM324DR2G,typ_supply_current,1.4 mA
lm324-d,ON Semiconductor,LM324DR2G,typ_gbp,1 MHz
lm324-d,ON Semiconductor,LM224DR2G,typ_supply_current,1.4 mA
lm324-d,ON Semiconductor,LM224DR2G,typ_gbp,1 MHz
lm324-d,ON Semiconductor,LM2902DR2G,typ_supply_current,1.4 mA
lm324-d,ON Semiconductor,LM2902DR2G,typ_gbp,1 MHz
lm324-d,ON Semiconductor,LM324ADR2G,typ_supply_current,1.4 mA
lm324-d,ON Semiconductor,LM324ADR2G,typ_gbp,1 MHz
lm324-d,ON Semiconductor,LM324DTBR2G,typ_supply_current,1.4 mA
lm324-d,ON Semiconductor,LM324DTBR2G,typ_gbp,1 MHz
lm324-d,ON Semiconductor,LM224DTBR2G,typ_supply_current,1.4 mA
lm324-d,ON Semiconductor,LM224DTBR2G,typ_gbp,1 MHz
lm324-d,ON Semiconductor,NCV2902DTBR2G,typ_supply_current,1.4 mA
lm324-d,ON Semiconductor,NCV2902DTBR2G,typ_gbp,1 MHz
lm324-n,Texas Instruments,LM324MX/NOPB,typ_supply_current,1.5 mA
lm324-n,Texas Instruments,LM324MX/NOPB,typ_gbp,1 MHz
lm324-n,Texas Instruments,LM324AMX/NOPB,typ_supply_current,1.5 mA
lm324-n,Texas Instruments,LM324AMX/NOPB,typ_gbp,1 MHz
lm324-n,Texas Instruments,LM2902MX/NOPB,typ_supply_current,1.5 mA
lm324-n,Texas Instruments,LM2902MX/NOPB,typ_gbp,1 MHz
lm324-n,Texas Instruments,LM324MX,typ_supply_current,1.5 mA
lm324-n,Texas Instruments,LM324MX,typ_gbp,1 MHz
lm324-n,Texas Instruments,LM324N/NOPB,typ_supply_current,1.4 mA
lm324-n,Texas Instruments,LM324N/NOPB,typ_gbp,1.2 MHz
lm324-n,Texas Instruments,LM324AN/NOPB,typ_supply_current,1.4 mA
lm324-n,Texas Instruments,LM324AN/NOPB,typ_gbp,1.2 MHz
